qid,occurrence,label,description,instance_of,uri
Q17455058,3,music museum,museum specialising in the history of music and musical instruments,Q63982911,http://wikidata.org/entity/Q17455058
Q124750618,4,library of an Italian territorial body,,Q25397890,http://wikidata.org/entity/Q124750618
Q135713224,2,specialized museum,a museum with a collection about a specific theme,Q63982911,http://wikidata.org/entity/Q135713224
Q152727,1,Frederick William of Brandenburg,Elector of Brandenburg and Duke of Prussia,Q5,http://wikidata.org/entity/Q152727
Q62659,1,"William Ernest, Duke of Saxe-Weimar",German Duke (1662–1728),Q5,http://wikidata.org/entity/Q62659
Q19860854,1,destroyed building or structure,building or structure that has been demolished or destroyed,Q55553838,http://wikidata.org/entity/Q19860854
Q3343298,5,non-departmental public body,UK quasi-autonomous non-governmental organisation,Q10541491,http://wikidata.org/entity/Q3343298
Q202088,2,London Borough of Camden,borough in the London Region in England,Q211690,http://wikidata.org/entity/Q202088
Q1200701,4,design museum,type of museum that focuses on design,Q63982911,http://wikidata.org/entity/Q1200701
Q17000320,2,theatre museum,type of museum,Q63982911,http://wikidata.org/entity/Q17000320
Q188801,1,Royal Borough of Kensington and Chelsea,royal borough in the London Region in England,Q211690,http://wikidata.org/entity/Q188801
Q726941,1,François-Xavier Fabre,"French painter, teacher & philanthropist (1766-1837)",Q5,http://wikidata.org/entity/Q726941
Q3371051,1,Paul Deschamps,French historian (1888-1974),Q5,http://wikidata.org/entity/Q3371051
Q3386503,1,Pierre Paquet,French architect (1875–1959),Q5,http://wikidata.org/entity/Q3386503
Q5341295,4,educational organization,body with an aim of education,Q17197366,http://wikidata.org/entity/Q5341295
Q161491,1,Reading,"historic market town in Berkshire, England",Q1357964,http://wikidata.org/entity/Q161491
Q1758432,1,Wokingham,"unitary authority area in Berkshire, England, UK",Q1006876,http://wikidata.org/entity/Q1758432
Q35112127,1,historic building,structure of historic nature,Q811102,http://wikidata.org/entity/Q35112127
Q317710,1,Maurice of Saxony,Duke of Saxony and later Elector of Saxony (1521–1553),Q5,http://wikidata.org/entity/Q317710
Q92755865,3,religious museum,type of museum that documents the history and culture of religion,Q63982911,http://wikidata.org/entity/Q92755865
Q5,6,human,"any single member of Homo sapiens, unique extant species of the genus Homo",Q55983715,http://wikidata.org/entity/Q5
Q13226541,2,human spaceflight program,type of space program,,http://wikidata.org/entity/Q13226541
Q21605492,2,NASA program,series of space missions of NASA,,http://wikidata.org/entity/Q21605492
Q170584,2,project,"collaborative enterprise, frequently involving research or design, that is carefully planned to achieve a particular aim",,http://wikidata.org/entity/Q170584
Q8436,2,family,"group of people affiliated by consanguinity, law, affinity, or co-residence",Q112807602,http://wikidata.org/entity/Q8436
Q1292111,2,family of artists,family,,http://wikidata.org/entity/Q1292111
Q59629223,1,Giovanni Antonio Remondini,Italian printmaker (1634–1711),Q5,http://wikidata.org/entity/Q59629223
Q93709,1,Henry Clay Frick,American industrialist (1849-1919),Q5,http://wikidata.org/entity/Q93709
Q1200957,2,tourist destination,place attracting many tourists,Q29028649,http://wikidata.org/entity/Q1200957
Q36234,1,Charles III of Spain,King of Spain from 1759 to 1788,Q5,http://wikidata.org/entity/Q36234
Q1497649,2,memory institution,institution which has curatorial care over a collection and whose mission it is to preserve the collection for future generations,,http://wikidata.org/entity/Q1497649
Q17620767,2,State Archive,Italian State Archives,,http://wikidata.org/entity/Q17620767
Q1329623,1,cultural center,facility where culture and arts are promoted (wide definition),,http://wikidata.org/entity/Q1329623
Q13358519,2,parish,"district, where a priest preaches and exercises ecclesiastical duties",,http://wikidata.org/entity/Q13358519
Q68295960,4,Swedish government agency,state-controlled organization that act independently to carry out the policies of the Government of Sweden,,http://wikidata.org/entity/Q68295960
Q1180262,2,residenz,building or town where a sovereign ruler resided,,http://wikidata.org/entity/Q1180262
Q1401585,2,medium regional center,concept,Q151885,http://wikidata.org/entity/Q1401585
Q134626,2,district capital,capital of a German rural district,,http://wikidata.org/entity/Q134626
Q116621859,1,Greater district town in Baden-Württemberg,,,http://wikidata.org/entity/Q116621859
Q1060829,4,concert hall,,Q115211517,http://wikidata.org/entity/Q1060829
Q56242275,2,Lutheran church,religious building of the Lutheran church,,http://wikidata.org/entity/Q56242275
Q105378,1,Henry the Lion,"Welf dynasty, Duke of Saxony, as Henry III, and Duke of Bavaria, as Henry XII (1129-1195)",Q5,http://wikidata.org/entity/Q105378
Q19754035,1,Martin Brimmer,American politician and first director of the Boston Museum of Fine Arts (1829–1896),Q5,http://wikidata.org/entity/Q19754035
Q5076048,1,Charles Callahan Perkins,American artist,Q5,http://wikidata.org/entity/Q5076048
Q162157,2,chartered company,company created to colonize and trade,Q10541491,http://wikidata.org/entity/Q162157
Q6881511,2,enterprise,"organizational unit producing goods or services, which benefits from a certain degree of autonomy in decision-making, especially for the allocation of its current resources",Q2135465,http://wikidata.org/entity/Q6881511
Q26236686,2,East India company,company trading between Europe and India,Q1700154,http://wikidata.org/entity/Q26236686
Q891723,2,public company,company that offers its securities for sale to the general public,Q10541491,http://wikidata.org/entity/Q891723
Q2223310,1,Oost-Indisch Huis,former headquarters of the Dutch East India Company in Amsterdam,Q41176,http://wikidata.org/entity/Q2223310
Q17426609,1,Oost-Indisch Huis,former headquarters of the Dutch East India Company in Rotterdam,Q41176,http://wikidata.org/entity/Q17426609
Q17330391,1,Oost-Indisch Huis,former headquarters of the Dutch East India Company in Delft,Q41176,http://wikidata.org/entity/Q17330391
Q107956765,1,Oost-Indisch Huis,"local department headquarters of the VOC, Middelburg, Netherlands",Q41176,http://wikidata.org/entity/Q107956765
Q107970060,1,Oost-Indisch Huis,"local department headquarters of the VOC, Enkhuizen, Netherlands",Q41176,http://wikidata.org/entity/Q107970060
Q107970292,1,Oost-Indisch Huis,former headquarters of the Dutch East India Company in Hoorn,Q41176,http://wikidata.org/entity/Q107970292
Q2208411,2,heritage library,library that preserves specific elements from a collection permanently,,http://wikidata.org/entity/Q2208411
Q454645,1,Titus Brandsma,"Dutch Carmelite friar, Catholic priest, professor of philosophy and saint (1881–1942)",Q5,http://wikidata.org/entity/Q454645
Q1666019,2,pressure group,"class, group, or organization that wants to influence public policy and state action in its favor",,http://wikidata.org/entity/Q1666019
Q53251146,2,parliamentary archives,political archives,,http://wikidata.org/entity/Q53251146
Q115456878,2,legislative branch agency,public organization type in the U.S.,,http://wikidata.org/entity/Q115456878
Q505976,1,"Christian Albert I, Duke of Schleswig-Holstein-Gottorp",duke of Schleswig-Holstein-Gottorp,Q5,http://wikidata.org/entity/Q505976
Q583157,2,regional council,elected assembly of a French region,,http://wikidata.org/entity/Q583157
Q1007870,2,art gallery,place where art is exhibited and sometimes also sold,,http://wikidata.org/entity/Q1007870
Q223293,1,"Filippo I, Duke of Parma","Monarch of Parma, Piacenza",Q5,http://wikidata.org/entity/Q223293
Q2917176,2,savings bank,type of financial institution in Spain,Q10541491,http://wikidata.org/entity/Q2917176
Q22687,2,bank,financial institution that accepts deposits,,http://wikidata.org/entity/Q22687
Q650241,2,financial institution,institution that provides financial services for its clients or members,Q17197366,http://wikidata.org/entity/Q650241
Q64578911,2,former hospital,"building or architectural structure no longer used as a hospital, currently existing or not",,http://wikidata.org/entity/Q64578911
Q180370,2,hospital,"building for pilgrims, travelers, or the needy; term originally reserved for similar establishments of the Knights Hospitallers",,http://wikidata.org/entity/Q180370
Q1686006,2,summer residence,castle used mainly in Summer,,http://wikidata.org/entity/Q1686006
Q18330146,2,cultural foundation,foundation for the promotion of culture,,http://wikidata.org/entity/Q18330146
Q2586205,2,scientific library,research library,Q25397890,http://wikidata.org/entity/Q2586205
Q180936,1,Saint Gall,Irish disciple and saint,Q5,http://wikidata.org/entity/Q180936
Q34067897,1,Louis Hugot,"French archivist, librarian and historian",Q5,http://wikidata.org/entity/Q34067897
Q17487523,2,conservatories with regional coverage,type of music school in France,,http://wikidata.org/entity/Q17487523
Q3551775,2,university in France,public university in France,Q74817647,http://wikidata.org/entity/Q3551775
Q3487903,1,Society of Bibliophiles,group of book hobbyists,,http://wikidata.org/entity/Q3487903
Q18115193,1,Henri Helbig,Belgian historian and bibliophile (1813-1890),Q5,http://wikidata.org/entity/Q18115193
Q20605499,1,Stanislas Bormans,Belgian archivist and historian,Q5,http://wikidata.org/entity/Q20605499
Q3298839,1,Mathieu Lambert Polain,Belgian writer (1808–1872),Q5,http://wikidata.org/entity/Q3298839
Q130279335,1,Épiphane Martial,belgian lawyer,Q5,http://wikidata.org/entity/Q130279335
Q3548134,1,Ulysse Capitaine,Belgian historian (1828–1871),Q5,http://wikidata.org/entity/Q3548134
Q748019,1,scientific society,society dealing with a special field of science,,http://wikidata.org/entity/Q748019
Q1902446,2,plate glass university,group of universities established or expanded in the United Kingdom during the mid-twentieth century,,http://wikidata.org/entity/Q1902446
Q3068077,1,Heslington,"village and civil parish within the City of York, in North Yorkshire, England",Q532,http://wikidata.org/entity/Q3068077
Q66763728,1,Hinman B. Hurlbut,American businessman and a founder of the Cleveland Museum of Art,Q5,http://wikidata.org/entity/Q66763728
Q80874005,1,John Huntington,American businessman and philanthropist (1832–1893),Q5,http://wikidata.org/entity/Q80874005
Q66448841,1,Horace Kelley,American industrialist and philanthropist,Q5,http://wikidata.org/entity/Q66448841
Q21794020,1,Jeptha Wade,"American entrepreneur, daguerreotypist and portrait painter (1811-1890)",Q5,http://wikidata.org/entity/Q21794020
Q23954868,1,Jeptha Homer Wade II,"American financier, philanthropist, and art collector (1857–1926)",Q5,http://wikidata.org/entity/Q23954868
Q105338594,2,diocesan library,type of library,Q25397890,http://wikidata.org/entity/Q105338594
Q1700154,2,colonial society,,Q17197366,http://wikidata.org/entity/Q1700154
Q219407,2,Ponzi scheme,fraudulent investment scheme that pays earlier investors with proceeds from later investors,Q130583773,http://wikidata.org/entity/Q219407
Q51056,1,Franz Joseph I of Austria,Emperor of Austria and King of Hungary (1830-1916),Q5,http://wikidata.org/entity/Q51056
Q18674739,2,event venue,"location suitable for hosting events, indoors or outdoors",,http://wikidata.org/entity/Q18674739
Q1378975,2,convention center,building designed to hold a convention,,http://wikidata.org/entity/Q1378975
Q52341833,4,state archives,archive of a state,Q636033,http://wikidata.org/entity/Q52341833
Q27032392,2,regional archive,archive with a regional scope,Q636033,http://wikidata.org/entity/Q27032392
Q1802122,2,German state agency,government agency of a German state,,http://wikidata.org/entity/Q1802122
Q71738398,1,Johan Schoonderbeek,Dutch musician,Q5,http://wikidata.org/entity/Q71738398
Q385994,2,special library,specialized library providing resources on a particular topic or discipline,Q25397890,http://wikidata.org/entity/Q385994
